INFO 2025-05-24 16:12:28,509 autoreload Watching for file changes with StatReloader
        Filter: (id = 33)') RETURNING "silk_sqlquery"."id"; args=('SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."is_superuser", "accounts_user"."username", "accounts_user"."first_name", "accounts_user"."last_name", "accounts_user"."is_staff", "accounts_user"."is_active", "accounts_user"."date_joined", "accounts_user"."email" FROM "accounts_user" WHERE "accounts_user"."id" = 33 LIMIT 21', datetime.datetime(2025, 5, 24, 13, 13, 17, 851961, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 5, 24, 13, 13, 17, 854390, tzinfo=datetime.timezone.utc), 2.4290000000000003, 1, 'a93fedac-a13a-4749-9ff5-be4dfe43e29f', '  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\silk\\sql.py", line 82, in execute_sql\n    tb = \'\'.join(reversed(traceback.format_stack()))\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\db\\models\\query.py", line 91, in __iter__\n    results = compiler.execute_sql(\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\db\\models\\query.py", line 1928, in _fetch_all\n    self._result_cache = list(self._iterable_class(self))\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\db\\models\\query.py", line 382, in __len__\n    self._fetch_all()\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\db\\models\\query.py", line 645, in get\n    num = len(clone)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\db\\models\\manager.py", line 87, in manager_method\n    return getattr(self.get_queryset(), name)(*args, **kwargs)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\rest_framework_simplejwt\\authentication.py", line 130, in get_user\n    user = self.user_model.objects.get(**{api_settings.USER_ID_FIELD: user_id})\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\rest_framework_simplejwt\\authentication.py", line 51, in authenticate\n    return self.get_user(validated_token), validated_token\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\rest_framework\\request.py", line 384, in _authenticate\n    user_auth_tuple = authenticator.authenticate(self)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\rest_framework\\request.py", line 231, in user\n    self._authenticate()\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\rest_framework\\views.py", line 324, in perform_authentication\n    request.user\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\rest_framework\\views.py", line 414, in initial\n    self.perform_authentication(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\rest_framework\\views.py", line 497, in dispatch\n    self.initial(request, *args, **kwargs)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\views\\generic\\base.py", line 104, in view\n    return self.dispatch(request, *args, **kwargs)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\views\\decorators\\csrf.py", line 65, in _view_wrapper\n    return view_func(request, *args, **kwargs)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\handlers\\base.py", line 197, in _get_response\n    response = wrapped_callback(request, *callback_args, **callback_kwargs)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\handlers\\exception.py", line 55, in inner\n    response = get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\utils\\deprecation.py", line 129, in __call__\n    response = response or self.get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\handlers\\exception.py", line 55, in inner\n    response = get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\utils\\deprecation.py", line 129, in __call__\n    response = response or self.get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\handlers\\exception.py", line 55, in inner\n    response = get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\utils\\deprecation.py", line 129, in __call__\n    response = response or self.get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\handlers\\exception.py", line 55, in inner\n    response = get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\utils\\deprecation.py", line 129, in __call__\n    response = response or self.get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\handlers\\exception.py", line 55, in inner\n    response = get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\utils\\deprecation.py", line 129, in __call__\n    response = response or self.get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\handlers\\exception.py", line 55, in inner\n    response = get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\corsheaders\\middleware.py", line 56, in __call__\n    result = self.get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\handlers\\exception.py", line 55, in inner\n    response = get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\utils\\deprecation.py", line 129, in __call__\n    response = response or self.get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\handlers\\exception.py", line 55, in inner\n    response = get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\utils\\deprecation.py", line 129, in __call__\n    response = response or self.get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\handlers\\exception.py", line 55, in inner\n    response = get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\silk\\middleware.py", line 94, in __call__\n    response = self.get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\handlers\\exception.py", line 55, in inner\n    response = get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\handlers\\base.py", line 140, in get_response\n    response = self._middleware_chain(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\handlers\\wsgi.py", line 124, in __call__\n    response = self.get_response(request)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\contrib\\staticfiles\\handlers.py", line 80, in __call__\n    return self.application(environ, start_response)\n  File "C:\\Python313\\Lib\\wsgiref\\handlers.py", line 137, in run\n    self.result = application(self.environ, self.start_response)\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\servers\\basehttp.py", line 253, in handle_one_request\n    handler.run(self.server.get_app())\n  File "E:\\BackendProjects\\flipnote-quizzer\\flipnote-quizzer-pro\\venv\\Lib\\site-packages\\django\\core\\servers\\basehttp.py", line 230, in handle\n    self.handle_one_request()\n  File "C:\\Python313\\Lib\\socketserver.py", line 761, in __init__\n    self.handle()\n  File "C:\\Python313\\Lib\\socketserver.py", line 362, in finish_request\n    self.RequestHandlerClass(request, client_address, self)\n  File "C:\\Python313\\Lib\\socketserver.py", line 692, in process_request_thread\n    self.finish_request(request, client_address)\n  File "C:\\Python313\\Lib\\threading.py", line 992, in run\n    self._target(*self._args, **self._kwargs)\n  File "C:\\Python313\\Lib\\threading.py", line 1041, in _bootstrap_inner\n    self.run()\n  File "C:\\Python313\\Lib\\threading.py", line 1012, in _bootstrap\n    self._bootstrap_inner()\n', 'Limit  (cost=0.00..2.52 rows=1 width=151)\n  ->  Seq Scan on accounts_user  (cost=0.00..2.52 rows=1 width=151)\n        Filter: (id = 33)'); alias=default
DEBUG 2025-05-24 16:13:17,866 utils (0.000) RELEASE SAVEPOINT "s12764_x13"; args=None; alias=default
DEBUG 2025-05-24 16:13:17,868 utils (0.001) SELECT "silk_sqlquery"."id", "silk_sqlquery"."query", "silk_sqlquery"."start_time", "silk_sqlquery"."end_time", "silk_sqlquery"."time_taken", "silk_sqlquery"."identifier", "silk_sqlquery"."request_id", "silk_sqlquery"."traceback", "silk_sqlquery"."analysis" FROM "silk_sqlquery" WHERE "silk_sqlquery"."request_id" = 'a93fedac-a13a-4749-9ff5-be4dfe43e29f'; args=('a93fedac-a13a-4749-9ff5-be4dfe43e29f',); alias=default
DEBUG 2025-05-24 16:13:17,869 utils (0.000) UPDATE "silk_request" SET "path" = '/quizzes', "query_params" = '', "raw_body" = '{"title": "Adaline and Madaline", "description": "", "is_public": true}', "body" = '{"description": "", "is_public": true, "title": "Adaline and Madaline"}', "method" = 'POST', "start_time" = '2025-05-24T13:13:17.820471+00:00'::timestamptz, "view_name" = 'quiz-list-create', "end_time" = '2025-05-24T13:13:17.860636+00:00'::timestamptz, "time_taken" = 40.165, "encoded_headers" = '{"content-length": "66", "content-type": "application/json", "host": "localhost:8000", "connection": "keep-alive", "sec-ch-ua-platform": "\"Windows\"", "authorization": "********************", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "accept": "application/json, text/plain, */*", "sec-ch-ua": "\"Chromium\";v=\"136\", \"Brave\";v=\"136\", \"Not.A/Brand\";v=\"99\"", "sec-ch-ua-mobile": "?0", "sec-gpc": "1", "accept-language": "en-US,en;q=0.7", "origin": "http://localhost:8080", "sec-fetch-site": "same-site", "sec-fetch-mode": "cors", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd"}', "meta_time" = NULL, "meta_num_queries" = NULL, "meta_time_spent_queries" = NULL, "pyprofile" = '', "prof_file" = '', "num_sql_queries" = 1 WHERE "silk_request"."id" = 'a93fedac-a13a-4749-9ff5-be4dfe43e29f'; args=('/quizzes', '', '{"title": "Adaline and Madaline", "description": "", "is_public": true}', '{"description": "", "is_public": true, "title": "Adaline and Madaline"}', 'POST', datetime.datetime(2025, 5, 24, 13, 13, 17, 820471, tzinfo=datetime.timezone.utc), 'quiz-list-create', datetime.datetime(2025, 5, 24, 13, 13, 17, 860636, tzinfo=datetime.timezone.utc), 40.165, '{"content-length": "66", "content-type": "application/json", "host": "localhost:8000", "connection": "keep-alive", "sec-ch-ua-platform": "\\"Windows\\"", "authorization": "********************", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "accept": "application/json, text/plain, */*", "sec-ch-ua": "\\"Chromium\\";v=\\"136\\", \\"Brave\\";v=\\"136\\", \\"Not.A/Brand\\";v=\\"99\\"", "sec-ch-ua-mobile": "?0", "sec-gpc": "1", "accept-language": "en-US,en;q=0.7", "origin": "http://localhost:8080", "sec-fetch-site": "same-site", "sec-fetch-mode": "cors", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd"}', '', '', 1, 'a93fedac-a13a-4749-9ff5-be4dfe43e29f'); alias=default
DEBUG 2025-05-24 16:13:17,870 utils (0.000) COMMIT; args=None; alias=default
INFO 2025-05-24 16:13:17,870 basehttp "POST /quizzes HTTP/1.1" 201 237
DEBUG 2025-05-24 16:13:17,923 utils (0.002) INSERT INTO "silk_request" ("id", "path", "query_params", "raw_body", "body", "method", "start_time", "view_name", "end_time", "time_taken", "encoded_headers", "meta_time", "meta_num_queries", "meta_time_spent_queries", "pyprofile", "prof_file", "num_sql_queries") VALUES ('5f22998c-65e6-4177-98ae-08a25c543212', '/quizzes/8fbc6395-712a-43d0-9295-0814c3f01de9', '', '', '', 'OPTIONS', '2025-05-24T13:13:17.885342+00:00'::timestamptz, 'quiz-retrieve-update-destroy', NULL, NULL, '{"content-length": "", "content-type": "text/plain", "host": "localhost:8000", "connection": "keep-alive", "accept": "*/*", "access-control-request-method": "GET", "access-control-request-headers": "authorization", "origin": "http://localhost:8080", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "sec-fetch-mode": "cors", "sec-fetch-site": "same-site", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd", "accept-language": "en-US,en;q=0.9"}', NULL, NULL, NULL, '', '', 0); args=('5f22998c-65e6-4177-98ae-08a25c543212', '/quizzes/8fbc6395-712a-43d0-9295-0814c3f01de9', '', '', '', 'OPTIONS', datetime.datetime(2025, 5, 24, 13, 13, 17, 885342, tzinfo=datetime.timezone.utc), 'quiz-retrieve-update-destroy', None, None, '{"content-length": "", "content-type": "text/plain", "host": "localhost:8000", "connection": "keep-alive", "accept": "*/*", "access-control-request-method": "GET", "access-control-request-headers": "authorization", "origin": "http://localhost:8080", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "sec-fetch-mode": "cors", "sec-fetch-site": "same-site", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd", "accept-language": "en-US,en;q=0.9"}', None, None, None, '', '', 0); alias=default
DEBUG 2025-05-24 16:13:17,924 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2025-05-24 16:13:17,926 utils (0.002) INSERT INTO "silk_response" ("id", "request_id", "status_code", "raw_body", "body", "encoded_headers") VALUES ('88fedd10-ca24-4f0f-be4b-142f0bc7a4fc', '5f22998c-65e6-4177-98ae-08a25c543212', 200, '', '', '{"content-length": "0", "Content-Type": "text/html; charset=utf-8", "Vary": "origin", "access-control-allow-origin": "http://localhost:8080", "access-control-allow-headers": "accept, authorization, content-type, user-agent, x-csrftoken, x-requested-with", "access-control-allow-methods": "DELETE, GET, OPTIONS, PATCH, POST, PUT", "access-control-max-age": "86400", "X-Content-Type-Options": "nosniff", "Referrer-Policy": "same-origin", "Cross-Origin-Opener-Policy": "same-origin"}'); args=('88fedd10-ca24-4f0f-be4b-142f0bc7a4fc', '5f22998c-65e6-4177-98ae-08a25c543212', 200, '', '', '{"content-length": "0", "Content-Type": "text/html; charset=utf-8", "Vary": "origin", "access-control-allow-origin": "http://localhost:8080", "access-control-allow-headers": "accept, authorization, content-type, user-agent, x-csrftoken, x-requested-with", "access-control-allow-methods": "DELETE, GET, OPTIONS, PATCH, POST, PUT", "access-control-max-age": "86400", "X-Content-Type-Options": "nosniff", "Referrer-Policy": "same-origin", "Cross-Origin-Opener-Policy": "same-origin"}'); alias=default
DEBUG 2025-05-24 16:13:17,927 utils (0.000) SAVEPOINT "s12764_x14"; args=None; alias=default
DEBUG 2025-05-24 16:13:17,927 utils (0.000) RELEASE SAVEPOINT "s12764_x14"; args=None; alias=default
DEBUG 2025-05-24 16:13:17,929 utils (0.002) SELECT "silk_sqlquery"."id", "silk_sqlquery"."query", "silk_sqlquery"."start_time", "silk_sqlquery"."end_time", "silk_sqlquery"."time_taken", "silk_sqlquery"."identifier", "silk_sqlquery"."request_id", "silk_sqlquery"."traceback", "silk_sqlquery"."analysis" FROM "silk_sqlquery" WHERE "silk_sqlquery"."request_id" = '5f22998c-65e6-4177-98ae-08a25c543212'; args=('5f22998c-65e6-4177-98ae-08a25c543212',); alias=default
DEBUG 2025-05-24 16:13:17,932 utils (0.001) UPDATE "silk_request" SET "path" = '/quizzes/8fbc6395-712a-43d0-9295-0814c3f01de9', "query_params" = '', "raw_body" = '', "body" = '', "method" = 'OPTIONS', "start_time" = '2025-05-24T13:13:17.885342+00:00'::timestamptz, "view_name" = 'quiz-retrieve-update-destroy', "end_time" = '2025-05-24T13:13:17.927074+00:00'::timestamptz, "time_taken" = 41.732, "encoded_headers" = '{"content-length": "", "content-type": "text/plain", "host": "localhost:8000", "connection": "keep-alive", "accept": "*/*", "access-control-request-method": "GET", "access-control-request-headers": "authorization", "origin": "http://localhost:8080", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "sec-fetch-mode": "cors", "sec-fetch-site": "same-site", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd", "accept-language": "en-US,en;q=0.9"}', "meta_time" = NULL, "meta_num_queries" = NULL, "meta_time_spent_queries" = NULL, "pyprofile" = '', "prof_file" = '', "num_sql_queries" = 0 WHERE "silk_request"."id" = '5f22998c-65e6-4177-98ae-08a25c543212'; args=('/quizzes/8fbc6395-712a-43d0-9295-0814c3f01de9', '', '', '', 'OPTIONS', datetime.datetime(2025, 5, 24, 13, 13, 17, 885342, tzinfo=datetime.timezone.utc), 'quiz-retrieve-update-destroy', datetime.datetime(2025, 5, 24, 13, 13, 17, 927074, tzinfo=datetime.timezone.utc), 41.732, '{"content-length": "", "content-type": "text/plain", "host": "localhost:8000", "connection": "keep-alive", "accept": "*/*", "access-control-request-method": "GET", "access-control-request-headers": "authorization", "origin": "http://localhost:8080", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "sec-fetch-mode": "cors", "sec-fetch-site": "same-site", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd", "accept-language": "en-US,en;q=0.9"}', '', '', 0, '5f22998c-65e6-4177-98ae-08a25c543212'); alias=default
DEBUG 2025-05-24 16:13:17,933 utils (0.000) COMMIT; args=None; alias=default
INFO 2025-05-24 16:13:17,933 basehttp "OPTIONS /quizzes/8fbc6395-712a-43d0-9295-0814c3f01de9 HTTP/1.1" 200 0
DEBUG 2025-05-24 16:13:17,967 utils (0.002) INSERT INTO "silk_request" ("id", "path", "query_params", "raw_body", "body", "method", "start_time", "view_name", "end_time", "time_taken", "encoded_headers", "meta_time", "meta_num_queries", "meta_time_spent_queries", "pyprofile", "prof_file", "num_sql_queries") VALUES ('0f3208ac-6341-4727-bb88-e975c7d98d3a', '/quizzes/8fbc6395-712a-43d0-9295-0814c3f01de9', '', '', '', 'GET', '2025-05-24T13:13:17.935090+00:00'::timestamptz, 'quiz-retrieve-update-destroy', NULL, NULL, '{"content-length": "", "content-type": "text/plain", "host": "localhost:8000", "connection": "keep-alive", "sec-ch-ua-platform": "\"Windows\"", "authorization": "********************", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "accept": "application/json, text/plain, */*", "sec-ch-ua": "\"Chromium\";v=\"136\", \"Brave\";v=\"136\", \"Not.A/Brand\";v=\"99\"", "sec-ch-ua-mobile": "?0", "sec-gpc": "1", "accept-language": "en-US,en;q=0.7", "origin": "http://localhost:8080", "sec-fetch-site": "same-site", "sec-fetch-mode": "cors", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd"}', NULL, NULL, NULL, '', '', 0); args=('0f3208ac-6341-4727-bb88-e975c7d98d3a', '/quizzes/8fbc6395-712a-43d0-9295-0814c3f01de9', '', '', '', 'GET', datetime.datetime(2025, 5, 24, 13, 13, 17, 935090, tzinfo=datetime.timezone.utc), 'quiz-retrieve-update-destroy', None, None, '{"content-length": "", "content-type": "text/plain", "host": "localhost:8000", "connection": "keep-alive", "sec-ch-ua-platform": "\\"Windows\\"", "authorization": "********************", "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", "accept": "application/json, text/plain, */*", "sec-ch-ua": "\\"Chromium\\";v=\\"136\\", \\"Brave\\";v=\\"136\\", \\"Not.A/Brand\\";v=\\"99\\"", "sec-ch-ua-mobile": "?0", "sec-gpc": "1", "accept-language": "en-US,en;q=0.7", "origin": "http://localhost:8080", "sec-fetch-site": "same-site", "sec-fetch-mode": "cors", "sec-fetch-dest": "empty", "referer": "http://localhost:8080/", "accept-encoding": "gzip, deflate, br, zstd"}', None, None, None, '', '', 0); alias=default
